branch_name,branch_latitude,branch_longitude,place_id,company_name,address,latitude,longitude,website,primary_type,types,rating,user_rating_count,distance_miles,prefilter_score,prefilter_reasons,prefilter_skipped,is_competitor,size_bucket,employee_estimate,size_confidence,size_evidence,summary,confidence,scaffolding,scaffolding_confidence,scaffolding_evidence,forming_shoring,forming_shoring_confidence,forming_shoring_evidence,insulation,insulation_confidence,insulation_evidence,painting,painting_confidence,painting_evidence,motorized,motorized_confidence,motorized_evidence,specialty,specialty_confidence,specialty_evidence,citations
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJdwp2y63XhVQRjFYaM99NsR4,Aluma Systems,"145 Golden Dr, Coquitlam, BC V3K 6T1, Canada",49.233890599999995,-122.8217359,,storage,"storage,point_of_interest,establishment",2.8,11,0.05,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJO4kH7u11hlQREhBVEa6-N4c,Alliance Refractories BC,"91 Golden Dr unit #23, Coquitlam, BC V3K 6R2, Canada",49.2328507,-122.8226076,http://alliancerefractories.com/,general_contractor,"general_contractor,point_of_interest,establishment",5,6,0.093,2,context=contractor;types=general_contractor,FALSE,FALSE,Mid,51-200 employees,0.9,LinkedIn profile indicates 51-200 employees.,"Alliance Refractories specializes in refractory installation and design, offering services such as material supply, precast, dry ice cleaning, rope access, engineering, project management, and quality management. They do not provide scaffolding, forming and shoring, insulation, painting, or motorized access services.",0.9,FALSE,0.8,"Specializes in refractory installation and design, not scaffolding.",FALSE,0.8,"Focuses on refractory linings, not forming and shoring services.",FALSE,0.8,"Provides refractory services, not insulation.",FALSE,0.8,No evidence of painting services offered.,FALSE,0.8,No mention of motorized access services.,TRUE,0.9,"Offers specialized services like dry ice cleaning, rope access, and engineering.",([alliancerefractories.com](https://alliancerefractories.com/about-us/?utm_source=openai)); ([ca.linkedin.com](https://ca.linkedin.com/company/alliance-refractories-ltd?utm_source=openai)); ([alliancerefractories.com](https://alliancerefractories.com/services/?utm_source=openai))
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ0Zw5dNLXhVQRZ69ruZLaGfM,Allredi,"#101a, 81 Golden Dr, Coquitlam, BC V3K 6R2, Canada",49.2313092,-122.8241695,http://www.manusabrasive.com/,,"point_of_interest,establishment",4.8,6,0.209,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJq6pW24F4hlQRkBM6NeT7bz8,Tricities Scaffolding,"2506 Ashurst Ave, Coquitlam, BC V3K 5T4, Canada",49.242371299999995,-122.8253876,https://tricitiesscaffolding.ca/,,"point_of_interest,establishment",4,8,0.578,6,"strong=scaffold,scaffolding",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJrU6mLo_XhVQR6IWS0cgG8e8,Integral Building Maintenance Inc.,"62 Fawcett Rd, Coquitlam, BC V3K 6V5, Canada",49.2268547,-122.8346945,http://www.integralcorp.ca/,,"point_of_interest,establishment",3.7,10,0.74,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJDVA0DsXXhVQR0vHHjlYEJGk,Matcon,"2208 Hartley Ave, Coquitlam, BC V3K 6X3, Canada",49.2255423,-122.8335837,https://www.matcon.ca/,general_contractor,"general_contractor,point_of_interest,establishment",3.5,40,0.772,2,context=contractor;types=general_contractor,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ3wMCDsTXhVQR10z3mpVpvX8,ICC Marine Services,"16 Fawcett Rd Suite 102, Coquitlam, BC V3K 6X9, Canada",49.22263290000001,-122.8351,,general_contractor,"general_contractor,point_of_interest,establishment",5,2,0.974,3,"context=services,contractor;types=general_contractor",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJI0zwvdzXhVQRb_hymyz9SGk,Executive Building Maintenance,"1750 Hartley Ave, Coquitlam, BC V3K 7A1, Canada",49.2261986,-122.8428109,http://www.ebmjanitorial.ca/,,"point_of_interest,establishment",5,6,1.06,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJdyyzbzl_hlQRVMkZj36A7yE,Nelson's Mechanical Insulation Services Ltd,"1550 Hartley Ave #101, Coquitlam, BC V3K 7A1, Canada",49.2264876,-122.846243,https://www.bcica.org/member-listings/nelsons-mechanical-insulation-services,general_contractor,"general_contractor,point_of_interest,establishment",4.2,5,1.186,6,"strong=insulation;context=services,contractor;types=general_contractor",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ-dmBe2J4hlQRQqT9qw-mQZU,Pacific Building Maintenance Solutions,"533 Laurentian Crescent, Coquitlam, BC V3J 6H2, Canada",49.2504432,-122.8435125,,,"point_of_interest,establishment",5,2,1.462,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJAQAAAHV3hlQR8VPOcwx3S4Q,Crossroads C & I Distributors,"12 King Edward St, Coquitlam, BC V3K 0E7, Canada",49.2288826,-122.8630716,https://www.crossroadsci.com/,general_contractor,"general_contractor,point_of_interest,establishment",4.8,9,1.856,2,context=contractor;types=general_contractor,FALSE,TRUE,Mid,100 employees,0.9,Company profile indicates 100 employees.,"Crossroads C&I Distributors is a Canadian company specializing in the distribution and fabrication of industrial, commercial, and marine insulation products. They offer a wide range of insulation solutions, including corrosion prevention, oilfield supply, fire protection, and HVAC products.",0.9,FALSE,0.1,No evidence found.,FALSE,0.1,No evidence found.,TRUE,0.9,"Specializes in industrial, commercial, and marine insulation products.",FALSE,0.1,No evidence found.,FALSE,0.1,No evidence found.,FALSE,0.1,No evidence found.,([crossroadsci.com](https://crossroadsci.com/?utm_source=openai)); ([distributioninternational.com](https://www.distributioninternational.com/crossroads-c-and-i?utm_source=openai)); ([frasersdirectory.com](https://www.frasersdirectory.com/suppliers/crossroads-ci-distributors-inc-16573645275/?utm_source=openai)); ([bloomberg.com](https://www.bloomberg.com/profile/company/5989626Z%3ACN?utm_source=openai)); ([indeed.com](https://www.indeed.com/cmp/Crossroads-C%26I?utm_source=openai))
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJk0AXmgx4hlQRbbe3M3iB2S4,IKEA Coquitlam,"1000 Lougheed Hwy., Coquitlam, BC V3K 3T5, Canada",49.2346373,-122.8663724,https://www.ikea.com/ca/en/stores/coquitlam/?utm_source=google&utm_medium=organic&utm_campaign=map&utm_content=coquitlam,furniture_store,"furniture_store,home_improvement_store,home_goods_store,point_of_interest,store,establishment",4.2,15158,1.968,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJdcP_2QN2hlQRwwbnhZd_QaA,Atlas Scaffolding Ltd.,"11531 134 St, Surrey, BC V3R 0H5, Canada",49.2118574,-122.8499553,http://www.atlasscaffold.com/,,"point_of_interest,establishment",4.6,18,1.972,6,"strong=scaffold,scaffolding",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJoT6nehx5hlQRY_NKr9_XaxI,M&J Caulking LTD,"2430 Wilson Ave, Port Coquitlam, BC V3C 6H6, Canada",49.2605329,-122.7854192,http://mjcaulking.ca/,,"general_contractor,point_of_interest,establishment",4.9,8,2.48,2,context=contractor;types=general_contractor,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJDX7uv1t4hlQRDGvcV6_oSCc,Sierra Drilling & Blasting Ltd,"655 MacIntosh St, Coquitlam, BC V3J 4Y4, Canada",49.2567868,-122.8658203,http://www.sierrablasting.com/,general_contractor,"general_contractor,point_of_interest,establishment",5,3,2.492,2,context=contractor;types=general_contractor,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJXWW2hCx4hlQR75oZS8JZ3Uo,Northstar Access,"3046 Westwood St, Port Coquitlam, BC V3C 3L7, Canada",49.2663252,-122.7903954,https://scaffolding.ca/,,"point_of_interest,establishment",4.3,17,2.657,6,"strong=scaffold,scaffolding",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJx9448gXXhVQRupLJOSiOwMw,Ener-Spray Pacific,"1647 Broadway St #105, Port Coquitlam, BC V3C 6P8, Canada",49.245477,-122.7646,http://www.ener-spray.ca/,general_contractor,"general_contractor,point_of_interest,establishment",4.3,7,2.737,2,context=contractor;types=general_contractor,FALSE,TRUE,Mid,50–249,0.8,"Ener-Spray Pacific specializes in spray foam insulation, fireproofing, fire-stopping, sprayed thermal and acoustic insulation, and intumescent fireproofing.","Ener-Spray Pacific specializes in spray foam insulation, fireproofing, fire-stopping, sprayed thermal and acoustic insulation, and intumescent fireproofing.",0.9,FALSE,0,No evidence found for scaffolding services.,FALSE,0,No evidence found for forming and shoring services.,TRUE,0.9,Specializes in spray foam insulation and thermal insulation services.,FALSE,0,No evidence found for painting services.,FALSE,0,No evidence found for motorized access services.,TRUE,0.8,"Offers fireproofing, fire-stopping, and intumescent fireproofing services.",
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJxXPcJgnWhVQRFrE_9U5evww,Tri-City Sandblasting Ltd.,"1585 Broadway St Unit 130, Port Coquitlam, BC V3C 2M7, Canada",49.2439566,-122.7631592,http://www.tri-citysandblasting.com/,,"home_goods_store,point_of_interest,store,establishment",4.4,27,2.772,3,strong=sandblasting,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ728ESgjWhVQRFh-sb0xVt_8,Vicious Coatings Ltd,"1740 Broadway St, Port Coquitlam, BC V3C 2M8, Canada",49.2479849,-122.7613346,http://viciouscoatings.com/,,"point_of_interest,establishment",4.5,24,2.93,6,"strong=coating,coatings",FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJi-xR2Ah5hlQRmwRf4u1kRPA,Elevations Scaffold Ltd.,"12391 114 Ave, Surrey, BC V3V 3N6, Canada",49.210024,-122.878848,http://elevationsscaffold.com/,,"point_of_interest,establishment",4.8,9,3.032,3,strong=scaffold,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJDyUoqh3ZhVQRdhW8OkqQ1ek,Ghotra Excavating & Trucking Ltd.,"12966 108 Ave, Surrey, BC V3T 2H8, Canada",49.198704199999995,-122.8632733,https://demolitionget.com/,general_contractor,"general_contractor,point_of_interest,establishment",5,6,3.059,2,context=contractor;types=general_contractor,FALSE,FALSE,Unknown,,0,,,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJHRhzSnnZhVQRrDX8p1Vfx8s,Joecorp Solutions Ltd,"12321 Industrial Rd, Surrey, BC V3V 3S4, Canada",49.2109872,-122.8807342,https://www.joecorpindustrial.ca/,,"point_of_interest,establishment",5,7,3.069,1,context=industrial,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=1 < 2). Reasons: context=industrial.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJr0EAdBJ_hlQR7AVmIZxk2HI,D & S Bulldozing Ltd,"1833 Coast Meridian Rd, Port Coquitlam, BC V3C 6G5, Canada",49.2498019,-122.7587176,http://www.dnsbulldozing.com/,general_contractor,"moving_company,general_contractor,point_of_interest,establishment",3.4,24,3.083,2,context=contractor;types=general_contractor,FALSE,TRUE,Mid,50–249,0.8,"Website mentions over 50 years in operation, indicating a mid-sized company.","D&S Bulldozing Ltd. specializes in demolition, excavation, and land clearing services, including asbestos abatement.",0.8,FALSE,0,No scaffolding services listed on their website.,FALSE,0,No forming or shoring services mentioned.,FALSE,0,No insulation services offered.,FALSE,0,No painting services provided.,FALSE,0,No motorized access services available.,TRUE,0.9,"Offers asbestos abatement, demolition, excavation, and land clearing services.",
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJS5UR9Baox6gR6kzPW4hK7BQ,COBAL Industries LTD - Demolition Services & Heavy Equipment Repair,"1485 Coast Meridian Rd Unit 401, Port Coquitlam, BC V3C 5P1, Canada",49.2420286,-122.7553181,https://cobal.ca/,general_contractor,"general_contractor,point_of_interest,establishment",4.9,7,3.09,3,"context=services,equipment;types=general_contractor",FALSE,TRUE,Mid,50–249,0.8,"Website indicates a focus on demolition and heavy equipment repair, suggesting a mid-sized operation.",COBAL Industries Ltd. offers demolition services and heavy equipment repair.,0.8,FALSE,0,No scaffolding services listed.,FALSE,0,No forming or shoring services mentioned.,FALSE,0,No insulation services offered.,FALSE,0,No painting services provided.,FALSE,0,No motorized access services available.,TRUE,0.9,Provides demolition services and heavy equipment repair.,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJdcVWlNt4hlQRsGZPFT2Vq8c,CharCoat Passive Fire Protection Inc.,"220 Brew St Suite 301, Port Moody, BC V3H 0H6, Canada",49.2789861,-122.8279134,https://charcoat.com/,,"point_of_interest,establishment",5,6,3.104,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ03lq3zp3hlQRx77kVkaJioc,United Scaffold Supply Company,"1530 Kingsway Ave #101, Port Coquitlam, BC V3C 6N6, Canada",49.250389,-122.7572586,https://www.unitedscaffold.ca/?utm_source=google_business_profile&utm_medium=organic,,"point_of_interest,establishment",3.9,20,3.159,3,strong=scaffold,FALSE,TRUE,Mid,50–249,0.8,"Website indicates a focus on scaffolding services, suggesting a mid-sized operation.","United Scaffold Supply Company specializes in scaffolding rentals and sales, including access and shoring scaffolds.",0.8,TRUE,0.9,"Offers scaffolding rentals and sales, including access and shoring scaffolds.",TRUE,0.8,Provides shoring scaffolds and related services.,FALSE,0,No insulation services offered.,FALSE,0,No painting services provided.,FALSE,0,No motorized access services available.,FALSE,0,No specialty services listed.,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJAd7xjh15hlQRCdMIvVzYhAo,Surf-Tech Industries,"2621, Powder Coating, 2919 Murray St Anodizing, Port Moody, BC V3H 1X1, Canada",49.2784597,-122.8467674,http://www.sti-coatings.com/,,"point_of_interest,establishment",4.6,18,3.245,6,"strong=coating,coatings",FALSE,FALSE,Mid,50–249,0.8,"Website indicates a focus on coating services, suggesting a mid-sized operation.","Surf-Tech Industries specializes in coating services, including powder coating and anodizing.",0.8,FALSE,0,No scaffolding services listed.,FALSE,0,No forming or shoring services mentioned.,FALSE,0,No insulation services offered.,TRUE,0.9,Provides powder coating and anodizing services.,FALSE,0,No motorized access services available.,FALSE,0,No specialty services listed.,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJQ3jx661RXoMRzlOV94LqOrk,Kandovan Construction,"1380 Dominion Ave #202, Port Coquitlam, BC V3B 8G7, Canada",49.258002999999995,-122.7518091,https://kandovanconstruction.ca/,general_contractor,"general_contractor,point_of_interest,establishment",5,24,3.598,3,"context=construction,contractor;types=general_contractor",FALSE,FALSE,Mid,50–249,0.8,"Website indicates a focus on construction services, suggesting a mid-sized operation.",Kandovan Construction offers construction services but no specific industrial services identified.,0.8,FALSE,0,No scaffolding services listed.,FALSE,0,No forming or shoring services mentioned.,FALSE,0,No insulation services offered.,FALSE,0,No painting services provided.,FALSE,0,No motorized access services available.,FALSE,0,No specialty services listed.,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJi5qgIxpxhlQRenVTtnRkxSU,TTF Scaffolding Inc.,"10979 Olsen Rd, Surrey, BC V3V 3S9, Canada",49.2019205,-122.8917102,http://www.ttfscaffolding.com/,,"point_of_interest,establishment",4.8,8,3.828,6,"strong=scaffold,scaffolding",FALSE,TRUE,Mid,50–249,0.8,"Specializes in suspended slab shoring rentals and engineering services, indicating a mid-sized operation.","TTF Scaffolding Inc. specializes in suspended slab shoring rentals and engineering services, offering a range of scaffolding and formwork equipment. They have 18 years of industry experience and are committed to safety and quality.",0.8,TRUE,0.9,"Offers aluminum and steel shoring frames, post shores, and aluminum beams for shoring and formwork.",TRUE,0.9,"Provides suspended slab shoring rentals and engineering services, including 10K Aluminum Shoring Frames and Steel Shoring Frames.",FALSE,0.1,No information found regarding insulation services.,FALSE,0.1,No information found regarding painting services.,FALSE,0.1,No information found regarding motorized access services.,FALSE,0.1,No information found regarding specialty industrial services.,([ttfscaffolding.com](https://ttfscaffolding.com/?utm_source=openai)); ([ttfscaffolding.com](https://ttfscaffolding.com/contact/?utm_source=openai)); ([ttfplh.com](https://ttfplh.com/about/?utm_source=openai))
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJF_Neq_jZhVQRQ8juGUoacD8,Canadian Pressure Welding Contracting LTD - CPW Contracting,"102 Agnes St #1401, New Westminster, BC V3L 5C7, Canada",49.2086026,-122.9022799,https://cpwcontracting.com/,,"point_of_interest,establishment",5,20,4.001,3,strong=cp,FALSE,FALSE,Mid,50–249,0.8,"Provides mobile welding services with a team of highly trained and certified welders, indicating a mid-sized operation.","Canadian Pressure Welding Contracting LTD specializes in mobile welding services, offering fabrication and welding solutions with 12 years of experience. They provide 24/7 emergency services and have a team of certified welders adhering to industrial safety standards.",0.8,FALSE,0.1,No information found regarding scaffolding services.,FALSE,0.1,No information found regarding forming and shoring services.,FALSE,0.1,No information found regarding insulation services.,FALSE,0.1,No information found regarding painting services.,FALSE,0.1,No information found regarding motorized access services.,FALSE,0.1,No information found regarding specialty industrial services.,([cpwcontracting.com](https://cpwcontracting.com/about-us/?utm_source=openai)); ([cpwcontracting.com](https://cpwcontracting.com/?utm_source=openai)); ([cpwcontracting.com](https://cpwcontracting.com/services/?utm_source=openai))
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJb6MmXTJ7hlQRRt_VhfHFcdo,Aurum Finish Ltd,"188 Agnes St #101, New Westminster, BC V3L 0H6, Canada",49.20813,-122.90292,http://aurumfinish.ca/,painter,"painter,point_of_interest,establishment",5,17,4.041,0,no_signals,TRUE,FALSE,Unknown,,0,,Prefilter skipped enrichment (score=0 < 2). Reasons: no_signals.,0,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,FALSE,0,,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJb551OPl0hlQRBnKzHgrFpak,Ironhorse Shoring & Deep Foundations,"950 Seaborne Ave #1135, Port Coquitlam, BC V3B 0R9, Canada",49.2560298,-122.7395187,https://ironhorseshoring.com/,,"point_of_interest,establishment",,,4.046,3,strong=shoring,FALSE,FALSE,Small,0–49,0.7,"Offers shotcrete shoring and deep excavation services, indicating a small operation.","Ironhorse Shoring & Deep Foundations specializes in shotcrete shoring and deep excavation services, including structural shotcrete and civil infrastructure. They emphasize quality, reliability, and experience in their services.",0.7,FALSE,0.1,No information found regarding scaffolding services.,TRUE,0.8,"Provides shotcrete shoring and deep excavation services, including structural shotcrete and civil infrastructure.",FALSE,0.1,No information found regarding insulation services.,FALSE,0.1,No information found regarding painting services.,FALSE,0.1,No information found regarding motorized access services.,FALSE,0.1,No information found regarding specialty industrial services.,
0172 - ASI - VANCOUVER IS,49.2341874,-122.8227526,ChIJ5zsfWc54hlQRQMxihZEIS78,Canadian Floor Coatings,"950 Seaborne Ave #1115, Port Coquitlam, BC V3B 0R9, Canada",49.2560115,-122.7394093,http://canadianfloorcoatings.com/,general_contractor,"general_contractor,point_of_interest,establishment",5,33,4.05,8,"strong=coating,coatings;context=contractor;types=general_contractor",FALSE,FALSE,Small,0–49,0.7,"Specializes in concrete floor coatings, indicating a small operation.","Canadian Floor Coatings specializes in concrete floor coatings, offering epoxy floor coatings and concrete floor finishing services for industrial, commercial, and residential needs. They use high-quality materials and provide up to 15 years of full-service warranty.",0.7,FALSE,0.1,No information found regarding scaffolding services.,FALSE,0.1,No information found regarding forming and shoring services.,FALSE,0.1,No information found regarding insulation services.,TRUE,0.8,"Offers epoxy floor coatings and concrete floor finishing services for industrial, commercial, and residential needs.",FALSE,0.1,No information found regarding motorized access services.,FALSE,0.1,No information found regarding specialty industrial services.,
